path,sha256,bytes
data/dynamic_robustness_summary_v3.csv,2d46dbaeb2a7ba8aa8ba2956143c434e088a5beec03468ede8d3bb752f2738a9,485
data/dynamic_timeseries_v3.csv,a98afc6106e8b44a32617cbd8073785073d3a20cc5502aed26933995b9440e06,3303871
data/efficiency_design_space_v3.csv,f500eaac6a8a813e3e20d39bc3d6d2f671c586352e14c51287b5c48ae79d7998,992265
data/efficiency_reference_case_v3.csv,6be7ded44d46a06de72e145c486b06e39d82d2fff0d801e0e7b59e3fab344fe1,619
data/efficiency_uncertainty_reference_v3.csv,ed3b3cc2471d88fef0e9c1fe356a33de93dd5c22328e9fa95f2c4380417b86ff,2107679
data/emt_timestep_convergence_v3.csv,2551d3aca711871145087be054e9643251538035176c2f08d2a3716a68c8df8f,158
data/emt_transfer_function_validation_v3.csv,f0df2373f9f3552b3b8fc441db54d5ab9b1ced8df197c26be0190f1696101ff3,358
data/harmonic_individual_p95_v3.csv,48c3f7342f2325a3e7cc55d573239998e16a3c93d41eb083f83f1e95a86504a2,2279
data/harmonic_individual_spectrum_v3.csv,28086ddf8df6d5a9dd501b611bcfc57e72ba3f3bdd4febd387536ccf7e47c0df,1461613
data/harmonic_resonance_scan_v3.csv,59943705466eb41162f7dd7d168dc76cd432065034b8027a752eded069c30d10,22365
data/harmonic_robustness_architecture_comparison_v3.csv,a646a1255af1381ff50fa6babba284b006722668b4fae67e00b53bf925c56e07,530851
data/harmonic_robustness_individual_p95_v3.csv,0d8044827ce8456994b5e3d99ffea86db71ea0053367237f674dbc9f1a121f78,5838782
data/harmonic_robustness_input_grid_v3.csv,7433751a477e75c857c2de00557129c8d0e0873bf589908b79b1d00200d3c986,87477
data/harmonic_robustness_scenario_grid_v3.csv,bdd3ae171045008625fe718303721e911ff5bbc2df8cbc710391a8ad6f8b0b14,1420424
data/harmonic_robustness_summary_v3.csv,765df2bb75698d4173eb919a32cb4adc840cb898fa1afd8f6cec19fe18f2f2d9,1613
data/harmonic_thdv_monte_carlo_v3.csv,5afcc53959718cfeeaeec253f52f6509b02b8bf83a4975afe83167c03990a3e5,825883
data/sensitivity_tornado_v3.csv,189f63bf58d5772ba902e31b200464afd35e14887f52bbff5d16111b9a042113,617
data/texas_td_c0_c2_c3_harmonics_v1.csv,5d7da98057d2f242fedcced11c249370e56e39cdd53d467c135c99f1cc45b9aa,18412
data/texas_td_c0_c2_c3_hosting_capacity_v1.csv,f8a740b7c9cf43ff8641780965b447470e141ef101b2f639e4fdfdcbd7e07d17,92294
data/texas_td_c0_c2_c3_summary_v1.csv,0ef720ebfdf4deeaeb7bac30620789e2ef253120de78a7d803b87908130b39e4,1777
data/texas_td_c0_c2_c3_voltage_dynamics_v1.csv,cbdf00b8dd98ef4028b27596cceca559432621110dddcba8dfac655c73dc32c8,86123
data/texas_td_corridor_catalog_v1.csv,cbef1afda77ef7becb3c140e1a5e5a1f2bf3f72f2d1dbbad7c9c27bf740699ae,6772
data/texas_td_dataset_provenance_v1.csv,60d6667880e1a688a26647997f399e79b64aca5f4e38127da8db4c6a2c7c775d,474
data/texas_td_voltage_ride_through_sources_v1.csv,ee2cbe7f0c90d2e55b53701034711ff51fee215847b4bf5ad4cf2a77efd5a7f9,1552
data/transfer_capacity_constraint_summary_v1.csv,4ed9c90f6f361e1117f05f8df27de033bda6dc1b505dad029f13dec2a15c313a,1190
data/transfer_capacity_current_envelope_v1.csv,ca95d74d35545821ddf6fba3e1ab5dec75237908966043c7d54095d5855997a2,515
data/transfer_capacity_loadability_curve_v1.csv,ae31bc9670d5c532b76cec1b765dac668bcd0a3962aedc5c750c1026aedbad71,74435
data/transfer_capacity_stability_curve_v1.csv,d58380314e898f4fcee4ebc55419dbfeaa188f4689d881025fa76dbf7604c8a3,31432
data/travis150_dc_line_siting_candidates_v1.csv,ff380909263e4c2dae4fc1c504e1eecf397baa902a310610d6db8f3b300881af,5669
data/travis150_dc_line_siting_summary_v1.csv,5d790dc8ddb8e093bc19334d6fcc2df6944a06bacd1a786e7c1afefcab059593,573
data/travis150_greenfield_c1_c2_c3_harmonics_v2.csv,20b09230820e7e4e772866ec560d673ef75858571f45f7d174443f3b6df7d812,7137
data/travis150_greenfield_c1_c2_c3_summary_v2.csv,908fedcc10da626e6cf0249bdc0508e54635e6f1eb23ae7a30bb87a59c0a70c9,1795
data/travis150_greenfield_c1_c2_c3_transfer_v2.csv,2ce1612194fc2581a406a54131cf499aacd4c251d702fb2e6e15903b3b9a96af,8905
data/travis150_greenfield_c1_c2_c3_voltage_v2.csv,e716fef32bf564b15d17bb7041a6ef7c8da536f9cf45685a79df01e90c857762,9711
data/true_opendss_harmonic_individual_spectrum_v3.csv,a9fbc2558d387abe89439c40abc42285ba98b7d102e4a611fb8be92bc616e999,160341
data/true_opendss_harmonic_thdv_monte_carlo_v3.csv,f43e7e38d931873af87d04b5100f0b66b2ac34906254c85714e8b726414682fe,16705
docs/ai_assisted_drafting_disclosure.md,42d93fa589a0ea5a9337684caed947d6c69a46f3fdbbfb4de28f7b7443f711c0,597
docs/figure_provenance.md,afc0fa535297890191025f5d10a2e1342b2ccdf0186644d64851f1a1e6ed35ed,2166
docs/helics_td_dynamic_var_study.md,8bad713fae1b6222eb4c6d6bd3c3ba914cd4e73fefb3e3947f44d22e3dd6bdec,7266
docs/reproduction.md,0bab0812103a33d3a69f0f45db8910091c82c35b4ced2069c36668876dc6d298,4143
docs/travis150_dc_line_siting_study.md,f8dca5b7c8c2bc35825f1421819cf67b6442c8c5d4446eef786fae4a95fa3c8b,3629
docs/travis150_greenfield_data_center_config_study.md,02bb96005924def6df73b8b2cbf4fd24d0907a4ba3774eaa14d0abfe480a7801,3134
environment.yml,f52f8c01b1f7b0b907ac6a5a17c6f24479d796e9017cf55289d99877f2702fe8,140
external_data/tamu_texas_td/distribution_sample/Buscoords.dss,1405a8a4801b312f169679a9bdb269a2fa6571f1835b26841433c423eceb0724,984655
external_data/tamu_texas_td/distribution_sample/Intermediates.txt,6df221b61e362c760dbabbca0b7ade7e9127ae042f92cb54b2271264c8b238c6,882
external_data/tamu_texas_td/distribution_sample/LineCodes.dss,0f6cade0081287adf988b0f5360dae485b3ae05d445a8c450fb72dc56b924900,1971
external_data/tamu_texas_td/distribution_sample/Lines.dss,fe154e7a3dfe247ed4ee5f19abd6c317a9c793843166305dd8040287108eee68,7647
external_data/tamu_texas_td/distribution_sample/LoadShapes.dss,6081f2163c0cab9735e860e0312e1d9b130a4fbb0f5637a75a1b754e943292af,24317
external_data/tamu_texas_td/distribution_sample/Master.dss,129383ede96c1902c22ea33f225d06d402be5ad643310949529475d68e199646,2040
external_data/tamu_texas_td/distribution_sample/Regulators.dss,a58e1fcb2d5042aa0db02427fd1419f88cfe587e2cc7acae8afae8b23ec01f74,302
external_data/tamu_texas_td/distribution_sample/Transformers.dss,2551a568d36ea1a0d009f019cd0cfefb009dbe21f2397de4de2eea4376afb6ef,492
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1566/Buscoords.dss,a56d887f76a65927b65b1dc1137f39dc1d9d4841c48ae6440c10efaa7d2fe0c8,268699
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1566/Intermediates.txt,5dd07921ad04e94b4a8e18f36431bc52b570cfbe9ca912661a78102cf2c87891,536593
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1566/LineCodes.dss,2ff9cca77da68658623f31ef0267135a3864b01031dc7c63a024787997bea72d,13043
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1566/Lines.dss,8920b858d4278a8931c4559637076d40f00181e18491409a090e1118d4c41fb1,768423
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1566/LoadShapes.dss,62cc8049b59ab67b09d2d6c8bed808144eeac0c2a2f3e5de080ca08df5fb7b37,16463
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1566/Loads.dss,489d126ed28ffce2a241baf6cc98c9b65556d5019bf639ed47799a9fa739aaf4,720354
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1566/Master.dss,b823a600aeece23fa579e0e2bc8e6294957e08045b606a2d075cb544cd49c989,812
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1566/Regulators.dss,3bd4598b5ec50c7f566217741e8fd5a4a062cd08ec7f0641086919fa404d844f,585
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1566/Transformers.dss,9b5b86ff430b1d68d90ed5d3f41fe189a9c0fa33aee9b934acb521601b5ce3ae,262384
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1746/Buscoords.dss,116598ba5af3c354e00b8c20fe6c2860d5ada63f67754bd9fd7f1feb962f5cd9,136403
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1746/Intermediates.txt,83642dbfb31f296b686f606c023fc8937670156b7149d32da216c24ea2385c11,295266
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1746/LineCodes.dss,aaafd6b4acf2d6ba38e9e71e89aeacdbc979d1f7cacab7f664fef09078164f5f,13203
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1746/Lines.dss,9d20bf0430690d9fa491b1affba069dce2c0c316da6791594693208afd28ef25,384175
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1746/LoadShapes.dss,c72506d2811daa8edb7d45c0f1825149c8b9daa15b092e5f45b301fc988cfe89,13921
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1746/Loads.dss,317526a049739d49dac504573d589bedb07653aec21ae66fd76558da4392fea0,316603
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1746/Master.dss,60764f71b65cb44e901dfddc1debdc2f207339c5db33de7f9b177d52a080ffed,767
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1746/Regulators.dss,7f1c80fa34c8a45cfc592cec8d6d8b223cd3f68c5d3bfc3e3bf989c534e6f954,410
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1746/Transformers.dss,9f05bb4a4dba54e010736ba670dfd76f797339ef1c8058488de24baaaf32be3d,141365
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1878/Buscoords.dss,5c06be3aa72255bde574b822c388c5116c05b671e8e8fd961caea486dd60680f,93121
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1878/Intermediates.txt,eabf0143103520ea4e85d2e7128b2c5c5f86547683a94cb5e781abffb2d29c3e,239965
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1878/LineCodes.dss,6e55273b54e1368983499c51a98432c169735d3febf01f8a2cdfc93deb0219eb,9947
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1878/Lines.dss,c18bcf96c1356f81a2a187b32b594b0f5b49ea24aa77515a00fa530293583e48,255813
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1878/LoadShapes.dss,c49c80ea17f5e4de1d203774db579cc1e7867537d81ccbf1af9f3ed0c18663b7,15362
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1878/Loads.dss,b61e5177cd0d2c376793bc244db84b7966e8e51b88b254b109f62080e2bac28e,198720
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1878/Master.dss,74007879c27cc3c31d283c9d81fed2ab3128faf0ff642bf139677d8a2fb8fa37,752
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1878/Regulators.dss,962901f6c56e0395297493faa9b3da8aae815b15720715cb084733e95aa76745,195
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt1878/Transformers.dss,4fe20cf3fdecad6c5c9d36878d0f6b16f1577ef22440ee749ad789b55cf3d1b7,121159
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt2580/Buscoords.dss,d073c89439b971fbf1e4489c61505dd94d8c874a96ed90308001809d7eb78c5f,221800
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt2580/Intermediates.txt,eb9eecc295a2680176747fb357df8722d5630bd9d418936ac066dd663d02f958,450959
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt2580/LineCodes.dss,013677dbc8a57a2caa714de5c493cc8d2c22fe8a0b339a08c5931974560a56b0,13271
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt2580/Lines.dss,e05c2bb7896b1bbc9b8831476097cedb2be726b1fe93fe2194e5f9bf283eb62b,633517
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt2580/LoadShapes.dss,9e57d482690dbcf0af734b98b16f81c06d923cee3831cb08da2a05492bd458be,15028
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt2580/Loads.dss,7622a94a0af8a778ce756dc15dc62f8645b8bfe109bd667fb771ec3e27b304d1,579091
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt2580/Master.dss,b67f0467c776718310d7e9c8254c8ae2e4ed6887179b389ee56a157af3479bc7,812
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt2580/Regulators.dss,2f9f01c1824d4a11b2565aa45238eeef5123e0be6be83d520eb3aacab156f69d,379
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt2580/Transformers.dss,c2c244d8c706c9c2782e52280a31a1a1f3bcf622aa8ef51dc1207bb669cd07c1,222407
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt3807/Buscoords.dss,25861cb89779a8cfb01ae18b05d61fa8892fb1917505925afc0186a36fd2875f,127963
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt3807/Intermediates.txt,f171fa0b99e98acc9dd8142493ece17336a5e5c8ae5f227df7c753fd4889c562,258858
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt3807/LineCodes.dss,a8352f3e7a8824cdbd2b6245776022bab83f16384fe268934758563a9af5427b,11030
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt3807/Lines.dss,dcdd6164ee37029979aa2b0b905fd4d769499e9f9ba92fc72de298a7218adb4a,375173
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt3807/LoadShapes.dss,5d120f778dc6fbe9744b46e1f546b386563cce5c97f70ca59164d123082768c8,11224
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt3807/Loads.dss,fa6da17850a2f5f562dd1f49890069caeb031db53204b91fc0fb577c60df7995,398216
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt3807/Master.dss,1e98e44c3a89f54a403e57a7563624f9e624c523e169f60e38f5766908599736,752
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt3807/Regulators.dss,1c08d45defce9e10ceb5f70aaebb3f45cc90d120d20ef606ef62884063496e4f,195
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt3807/Transformers.dss,a6836ad8f1ea7d3b76522d606969d5a95f01ff6ff8e4f4b54c432a8af1498b75,113166
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt64/Buscoords.dss,7ee47b61ecaf956d0db788f5aa7a8666199041751ba6a695b1b794c103d99694,134573
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt64/Intermediates.txt,bb5315abbeee0ad37211f5d8822e4f6dbc8307872ced605950dc3a07bc710fb8,314741
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt64/LineCodes.dss,3c75b48e3795e0d1785bfbe70ae260ac4ad4d07e5576868411cc468331f3e0b3,9278
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt64/Lines.dss,c041d8583cc1bce8a0497946377ce2633b36e07721a4cd842653d8b265784a92,382475
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt64/LoadShapes.dss,ea9f724535046448d3b349cbfcccdf90f8ddc5644c783b3120ebad7d3f577536,13560
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt64/Loads.dss,d4bbb5685e3fab8886e7cec60ab9d1005122e4b3ec16447d0e83c0131ef16460,363818
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt64/Master.dss,f07730b80728ed6b05a58d80b81cff1d8ac901d6723adbc00b6e2e631870dcb3,742
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt64/Regulators.dss,221c9b3c5bb8ecfd2f57d0eac59f528d5c42bf3465e71f8b7f7bfb05a11241c9,191
external_data/tamu_texas_td/distribution_sample/p1uhs0_1247--p1udt64/Transformers.dss,d3b5a0d77471f11f93305c466c52227f1b1cde63e1b249ad32075b5c78a2f2a8,139290
external_data/tamu_texas_td/raw_pages/oedi_p1udt1566.xml,1ae2e2b2cd039397b84cb630699cfc43a4f6a59a2d08f9c1bba23b658bb6ad5e,3243
external_data/tamu_texas_td/raw_pages/oedi_p1udt1746.xml,6a2ca26bb3e524168b917fe73775af857f9099b59505ee99b089b228559c8409,3243
external_data/tamu_texas_td/raw_pages/oedi_p1udt1878.xml,2a8a04e512bc68b10d4e13a1b2e3e63b4fae1f3efecead034958459b8a838c3c,3219
external_data/tamu_texas_td/raw_pages/oedi_p1udt2580.xml,f70dc28fcbf0539ae3c0a96af384fe9ac4341a0ead78df76240d3c9589b5109d,3243
external_data/tamu_texas_td/raw_pages/oedi_p1udt3807.xml,9146ea8f0a2355b833e79740a10e8d84a988b4f11194d557a5cef28489d4da72,3221
external_data/tamu_texas_td/raw_pages/oedi_p1udt64.xml,870be0f3186af9553734a233b9618e039d947819471a9fbd0e664f2730969bfc,3222
external_data/tamu_texas_td/raw_pages/oedi_p1uhs0_1247.html,5ec2169d9112cbe357d70c5d507a2dca9bcd7f8b50bd4276e87ed9ddb5dd1a7f,10385
external_data/tamu_texas_td/raw_pages/oedi_p1uhs0_1247.xml,aacad8ee1c84ab46bb82ac57d9bb50cf477d5960469d6f8136f4da58eaa009da,3591
external_data/tamu_texas_td/raw_pages/s3_viewer.js,3ee18c023f7b4f538c8801dd676c05f5149ee96bbff23ffe1a234dd040d6f363,9064
external_data/tamu_texas_td/raw_pages/texas7k.html,ad0fb1035094e5ad35e61348a0195861dba4298f4ad53b3336f51da5ed34ba99,54619
external_data/tamu_texas_td/transmission/Texas7k_20210804.m,a8995693b793adba4ecc874268dd6f48d05f01b7dc96ceb5f3d3b2c5d265a016,1979138
external_data/tamu_texas_td/transmission/Texas7k_20220923.m,ca05f6ee43617c141045e07219fdc57229376f76c4a0f9dd8f0d6fdeb9ff1122,2026919
external_data/tamu_texas_td/transmission/texas7k_google_drive_download,cc908b6aa670603345a6122154321d82619aa968132fe1c295226fe9a481627a,2446
figures/fig1_architecture_formal_v3.png,2e1555f6593c295b3211d22645fc853e0a2299f02027e8b426d90e42ff96b1b7,375122
figures/fig1_architecture_formal_v3.svg,84aed76657d531ed8217a2cde29550a2a44e218473672f049b80bf14cb4d99d9,139016
figures/fig2_efficiency_uncertainty_designspace_v3.png,d261019941539e8fb1febdc673f10663507373ab680414fde33413b6ee00db58,449211
figures/fig2_efficiency_uncertainty_designspace_v3.svg,ec110bc816a183f5e68415e30f66b0094bb73e42e0ab0fb72b54695ecab17838,149478
figures/fig3_harmonic_ownership_opendss_screening_v3.png,7dbc5ffa868219c33bf48525144338f625d7a312ff00ebf84cedab29a3e3327d,444790
figures/fig3_harmonic_ownership_opendss_screening_v3.svg,d2a0eefdaf521a5ea01f94f81fdbf81d5a92e386e00ca0b7ecc77a4d566b091d,141738
figures/fig3_harmonic_two_panel_screening_v3.png,6885db3050db1afde1bb4070824d2d69f17eec77d6439ca827e0ec353244adae,215694
figures/fig3_harmonic_two_panel_screening_v3.svg,8fb3f2c81ed2ec3c926297e5b3a5c4d1d42ae3ab02e0d50e8c536c8ccd7fb4c2,62120
figures/fig4_voltage_stabilization_averaged_emt_v3.png,4ea2afff1dd6083d01e601c41e9ae281fbce82ca0508e322d40c866fd56f8fd0,374839
figures/fig4_voltage_stabilization_averaged_emt_v3.svg,265edc59b2443408e8479c2dd9d789a89d450c3d004af1437f144b85bf4335dc,286606
figures/fig5_case_study_voltage_envelope_v3.png,eb7cbb49224d0f841782f068ac4441726e8dec01cfdbf646e064f7139e7f3bf1,294534
figures/fig5_case_study_voltage_envelope_v3.svg,05ec6ae43e38c8fa18d935bdb64f4769ae55b6a123aa8b123d618ec49b98467d,77641
figures/supp_fig_s1_dc_fault_protection_dynamic_v3.png,b6edc2c64e6773b2f46e6fe32aa16aafc11e1c0c40ec4479f2a493f50e75f7e9,277757
figures/supp_fig_s1_dc_fault_protection_dynamic_v3.svg,67671590cb9aba97c479f5abe75b3fda454fc7801c4ab0d58c3e98b30c580a42,89184
figures/supp_fig_s2_averaged_emt_validation_v3.png,90d053ce22103d5c1c0bcdd4ebcafc1afe314004ae9c35a23b4a1d9c4c0643c8,170965
figures/supp_fig_s2_averaged_emt_validation_v3.svg,f1410c49e2771dbe1ee9404899f48ef3c3069c94c8215058eac739d811b43c50,66103
figures/supp_fig_s3_buffer_feasibility_v3.png,42c09eaf47667db1daf361c3b088639355b9c9a58ca672025e551ae3a11b070c,200446
figures/supp_fig_s3_buffer_feasibility_v3.svg,41de49c3058fd427b7a7d6f0b3502110bf0f9f5ccd2b3d2a7b607358ad1a168f,79263
figures/supp_fig_s4_cost_copper_envelope_v3.png,4c7f82cb14d3b58dbd250ed321e15e98d52331e5bdb564494b587c57d303c8cd,152212
figures/supp_fig_s4_cost_copper_envelope_v3.svg,d581378b86d6511c6c9402760466bbd654a749c01467663e9a741603abf1547f,70808
figures/supp_fig_s5_harmonic_robustness_envelope_v3.png,6a4bdd572f89093ecf2d85b61e341eb0bc3e02eac539a533425e980e00e8da3f,418740
figures/supp_fig_s5_harmonic_robustness_envelope_v3.svg,e1e3feb856a46e4f133769199953546a2025f318c8276d42043bde22708da4e4,111314
figures/supp_fig_s6_harmonic_sourcecount_phase_sensitivity_v3.png,cdc59ec958e167c68310acd3d06a24a15ced74cedc05f5d9abd29709697bf43a,151462
figures/supp_fig_s6_harmonic_sourcecount_phase_sensitivity_v3.svg,9f7081e7f9c0e97cbc58d586eb1ba50841e10cca2f87f5fc30ef9cb3d144fd97,74293
figures/texas_td_c0_c2_c3_summary_v1.png,b0529399ebf82326f7eb597616b314cffe730a855432f6b6b06bf9d62543410a,311902
figures/texas_td_c0_c2_c3_summary_v1.svg,83ae3c302b2286f730813a57b363b1958f0d0b9051c2dd9d57677538dfb5c33e,101675
figures/transfer_capacity_screening_v1.png,f36bfbc1f67043d08280663cc03760860bd4706e036fa1b630a1a636754e9a92,428619
figures/transfer_capacity_screening_v1.svg,86bc579e1a8d4f06f5f4ca326e2a50c0445a16e9940fdf6f986f8a9041e3c9ed,110477
opendss/ai_factory_harmonic_equivalent.dss,96ab67b806ee463b7d914b800f1e834362df0bc1f3ac2db0166f9b799643628c,960
opendss/dc_backbone_harmonics.dss,96ab67b806ee463b7d914b800f1e834362df0bc1f3ac2db0166f9b799643628c,960
opendss/local_sst_harmonics.dss,96ab67b806ee463b7d914b800f1e834362df0bc1f3ac2db0166f9b799643628c,960
opendss/opendss_run_note.txt,4f9d5eb037810807c3f8bc603e822757169750df1f781e320136900e76f4471f,354
